tail_id,registration,company,make,model,variant,singlepilot,multipilot,singleengine,multiengine,unpowered,piston,turboprop,jet,light,medium,heavy,super
132,HB-TOHL,SWISS,Boeing,767,400ER,,1,,1,,,,1,,,1,
133,HB-TPHR,SWISS,Boeing,777,200,,1,,1,,,,1,,,1,
134,HB-TVAM,SWISS,Boeing,777,200ER,,1,,1,,,,1,,,1,
135,HB-TVKN,SWISS,Boeing,777,300,,1,,1,,,,1,,,1,
136,HB-TWGG,SWISS,Boeing,777,8,,1,,1,,,,1,,,1,
137,HB-TWME,SWISS,Boeing,777,9,,1,,1,,,,1,,,1,
138,HB-TWPY,SWISS,Boeing,777,10X,,1,,1,,,,1,,,1,
139,HB-TWTE,SWISS,Boeing,787,8,,1,,1,,,,1,,,1,
140,HB-TWUY,SWISS,Boeing,787,9,,1,,1,,,,1,,,1,
141,HB-TXYA,SWISS,Boeing,787,10,,1,,1,,,,1,,,1,
142,HB-TYOW,SWISS,Boeing,767,300ER,,1,,1,,,,1,,,1,
143,HB-TYQY,SWISS,Boeing,767,400ER,,1,,1,,,,1,,,1,
144,HB-UAND,SWISS,Boeing,777,200,,1,,1,,,,1,,,1,
145,HB-UBDJ,SWISS,Boeing,777,200ER,,1,,1,,,,1,,,1,
146,HB-UBOJ,SWISS,Boeing,777,300,,1,,1,,,,1,,,1,
147,HB-UBTQ,SWISS,Boeing,777,8,,1,,1,,,,1,,,1,
148,HB-UBXN,SWISS,Boeing,777,9,,1,,1,,,,1,,,1,
149,HB-UEHA,SWISS,Boeing,777,10X,,1,,1,,,,1,,,1,
150,HB-UEPV,SWISS,Boeing,787,8,,1,,1,,,,1,,,1,
151,HB-UEPY,SWISS,Boeing,787,9,,1,,1,,,,1,,,1,
152,HB-UGBM,SWISS,Boeing,787,10,,1,,1,,,,1,,,1,
153,HB-UHBL,SWISS,Boeing,707, ,,1,,1,,,,1,,,1,
154,HB-UHBZ,SWISS,Boeing,717,200,,1,,1,,,,1,,1,,
155,HB-UHHT,SWISS,Boeing,720, ,,1,,1,,,,1,,1,,
156,HB-UHJR,SWISS,Boeing,727,100,,1,,1,,,,1,,1,,
157,HB-UHMZ,SWISS,Boeing,727,200,,1,,1,,,,1,,1,,
158,HB-UHWT,SWISS,Boeing,737,100,,1,,1,,,,1,,1,,
159,HB-UISN,SWISS,Boeing,737,200,,1,,1,,,,1,,1,,
160,HB-UKZR,SWISS,Boeing,737,300,,1,,1,,,,1,,1,,
161,HB-ULZD,SWISS,Boeing,737,400,,1,,1,,,,1,,1,,
162,HB-UMNN,SWISS,Boeing,737,500,,1,,1,,,,1,,1,,
163,HB-UMOG,SWISS,Boeing,737,600,,1,,1,,,,1,,1,,
164,HB-UMSZ,SWISS,Boeing,737,700,,1,,1,,,,1,,1,,
165,HB-UPVM,SWISS,Boeing,737,700ER,,1,,1,,,,1,,1,,
166,HB-UPZM,SWISS,Boeing,737,800,,1,,1,,,,1,,1,,
167,HB-UREO,SWISS,Boeing,737,900,,1,,1,,,,1,,1,,
168,HB-USYM,SWISS,Boeing,737,900ER,,1,,1,,,,1,,1,,
169,HB-UTCD,SWISS,Boeing,737,7,,1,,1,,,,1,,1,,
170,HB-UUUE,SWISS,Boeing,737,8,,1,,1,,,,1,,1,,
171,HB-UUVN,SWISS,Boeing,737,200,,1,,1,,,,1,,1,,
172,HB-UVAJ,SWISS,Boeing,737,9,,1,,1,,,,1,,1,,
173,HB-UVLR,SWISS,Boeing,737,10,,1,,1,,,,1,,1,,
174,HB-UVRB,SWISS,Boeing,747,100,,1,,1,,,,1,,,1,
175,HB-UXYZ,SWISS,Boeing,747,200,,1,,1,,,,1,,,1,
176,HB-UYAL,SWISS,Boeing,747,SP,,1,,1,,,,1,,,1,
177,HB-UYBP,SWISS,Boeing,747,300,,1,,1,,,,1,,,1,
178,HB-UZBA,SWISS,Boeing,747,400,,1,,1,,,,1,,,1,
179,HB-UZMR,SWISS,Boeing,747,8,,1,,1,,,,1,,,1,
180,HB-UZSQ,SWISS,Boeing,757,200,,1,,1,,,,1,,1,,
181,HB-UZWS,SWISS,Boeing,757,300,,1,,1,,,,1,,1,,
182,HB-VARS,SWISS,Boeing,767,200,,1,,1,,,,1,,,1,
183,HB-VASO,SWISS,Boeing,767,200ER,,1,,1,,,,1,,,1,
184,HB-VBNK,SWISS,Boeing,767,300,,1,,1,,,,1,,,1,
185,HB-VCWZ,SWISS,Boeing,767,300ER,,1,,1,,,,1,,,1,
186,HB-VDRJ,SWISS,Boeing,767,400ER,,1,,1,,,,1,,,1,
187,HB-VDRL,SWISS,Boeing,777,200,,1,,1,,,,1,,,1,
188,HB-VEXO,SWISS,Boeing,777,200ER,,1,,1,,,,1,,,1,
189,HB-VFKD,SWISS,Boeing,777,300,,1,,1,,,,1,,,1,
190,HB-VGLH,SWISS,Boeing,777,8,,1,,1,,,,1,,,1,
191,HB-VHYS,SWISS,Boeing,777,9,,1,,1,,,,1,,,1,
192,D-VICJ,Lufthansa,Boeing,777,10X,,1,,1,,,,1,,,1,
193,D-VINW,Lufthansa,Boeing,787,8,,1,,1,,,,1,,,1,
194,D-VISR,Lufthansa,Boeing,787,9,,1,,1,,,,1,,,1,
195,D-VJKC,Lufthansa,Boeing,787,10,,1,,1,,,,1,,,1,
196,D-VJMV,Lufthansa,Boeing,767,300ER,,1,,1,,,,1,,,1,
197,D-VJNP,Lufthansa,Boeing,767,400ER,,1,,1,,,,1,,,1,
198,D-VJSI,Lufthansa,Boeing,777,200,,1,,1,,,,1,,,1,
199,D-VJSQ,Lufthansa,Airbus,A320,100,,1,,1,,,,1,,1,,
200,D-VKNE,Lufthansa,Airbus,A320,200,,1,,1,,,,1,,1,,
201,D-VLOV,Lufthansa,Airbus,A320,NEO,,1,,1,,,,1,,1,,
202,D-VLUU,Lufthansa,Airbus,A321,100,,1,,1,,,,1,,1,,
203,D-VMAH,Lufthansa,Airbus,A321,200,,1,,1,,,,1,,1,,
204,D-VMLI,Lufthansa,Airbus,A321,NEO,,1,,1,,,,1,,1,,
205,D-VMOH,Lufthansa,Airbus,A321,LR,,1,,1,,,,1,,1,,
206,D-VNVB,Lufthansa,Airbus,A321,XLR,,1,,1,,,,1,,1,,
207,D-VOVQ,Lufthansa,Airbus,A330,200,,1,,1,,,,1,,,1,
208,D-VPCB,Lufthansa,Airbus,A330,300,,1,,1,,,,1,,,1,
209,D-VPHH,Lufthansa,Airbus,A330,800,,1,,1,,,,1,,,1,
210,D-VQLD,Lufthansa,Airbus,A330,900,,1,,1,,,,1,,,1,
211,D-VRGF,Lufthansa,Airbus,A330,743L,,1,,1,,,,1,,,1,
212,D-VRVR,Lufthansa,Airbus,A321,NEO,,1,,1,,,,1,,1,,
213,D-VSMF,Lufthansa,Airbus,A321,LR,,1,,1,,,,1,,1,,
214,D-VTMT,Lufthansa,Airbus,A321,XLR,,1,,1,,,,1,,1,,
215,D-VTPQ,Lufthansa,Airbus,A330,200,,1,,1,,,,1,,,1,
216,D-VTRF,Lufthansa,Airbus,A330,300,,1,,1,,,,1,,,1,
217,D-VTXA,Lufthansa,Airbus,A330,800,,1,,1,,,,1,,,1,
218,D-VVXB,Lufthansa,Airbus,A330,900,,1,,1,,,,1,,,1,
219,D-VWET,Lufthansa,Airbus,A330,743L,,1,,1,,,,1,,,1,
220,D-VYHW,Lufthansa,Airbus,A330,MRTT,,1,,1,,,,1,,,1,
221,D-VYPE,Lufthansa,Airbus,A340,200,,1,,1,,,,1,,,1,
222,D-VYPM,Lufthansa,Airbus,A340,300,,1,,1,,,,1,,,1,
223,D-VYVW,Lufthansa,Airbus,A340,500,,1,,1,,,,1,,,1,
224,D-VYWT,Lufthansa,Airbus,A340,600,,1,,1,,,,1,,,1,
225,D-VZUJ,Lufthansa,Airbus,A350,900,,1,,1,,,,1,,,1,
226,D-VZXZ,Lufthansa,Airbus,A350,1000,,1,,1,,,,1,,,1,
227,D-WAHX,Lufthansa,Airbus,A380,800,,1,,1,,,,1,,,,1
228,D-WBWO,Lufthansa,Airbus,A220,100,,1,,1,,,,1,,1,,
229,D-WBZJ,Lufthansa,Airbus,A220,300,,1,,1,,,,1,,1,,
230,D-WCHC,Lufthansa,Airbus,A300,600,,1,,1,,,,1,,,1,
231,D-WCRQ,Lufthansa,Airbus,A300,600ST,,1,,1,,,,1,,,1,
232,D-WECA,Lufthansa,Airbus,A310,200,,1,,1,,,,1,,,1,
233,D-WFEP,Lufthansa,Airbus,A310,300,,1,,1,,,,1,,,1,
234,D-WFRM,Lufthansa,Airbus,A310,MRTT,,1,,1,,,,1,,,1,
235,D-WGDN,Lufthansa,Airbus,A318,100,,1,,1,,,,1,,1,,
236,D-WGWG,Lufthansa,Airbus,A319,100,,1,,1,,,,1,,1,,
237,D-WHAS,Lufthansa,Airbus,A319,NEO,,1,,1,,,,1,,1,,
238,D-WHOZ,Lufthansa,Airbus,A320,100,,1,,1,,,,1,,1,,
239,D-WIJH,Lufthansa,Airbus,A320,200,,1,,1,,,,1,,1,,
240,D-WIKL,Lufthansa,Airbus,A320,NEO,,1,,1,,,,1,,1,,
241,D-WJCX,Lufthansa,Airbus,A321,100,,1,,1,,,,1,,1,,
242,D-WJDB,Lufthansa,Airbus,A321,200,,1,,1,,,,1,,1,,
243,D-WJHM,Lufthansa,Airbus,A321,NEO,,1,,1,,,,1,,1,,
244,D-WJNK,Lufthansa,Airbus,A321,LR,,1,,1,,,,1,,1,,
245,D-WLGW,Lufthansa,Airbus,A321,XLR,,1,,1,,,,1,,1,,
246,D-WMFZ,Lufthansa,Airbus,A330,200,,1,,1,,,,1,,,1,
247,D-WMOX,Lufthansa,Airbus,A330,300,,1,,1,,,,1,,,1,
248,D-WNJC,Lufthansa,Airbus,A330,800,,1,,1,,,,1,,,1,
249,D-WOFI,Lufthansa,Airbus,A330,900,,1,,1,,,,1,,,1,
250,D-WOKF,Lufthansa,Airbus,A330,743L,,1,,1,,,,1,,,1,
251,D-WONO,Lufthansa,Airbus,A330,MRTT,,1,,1,,,,1,,,1,
252,D-WQMI,Lufthansa,Airbus,A340,200,,1,,1,,,,1,,,1,
253,D-WQOS,Lufthansa,Airbus,A340,300,,1,,1,,,,1,,,1,
254,D-WRWB,Lufthansa,Airbus,A340,500,,1,,1,,,,1,,,1,
255,D-WSYC,Lufthansa,Airbus,A340,600,,1,,1,,,,1,,,1,
256,D-WSZF,Lufthansa,Airbus,A350,900,,1,,1,,,,1,,,1,
257,D-WTQB,Lufthansa,Airbus,A350,1000,,1,,1,,,,1,,,1,
258,D-WTSP,Lufthansa,Airbus,A380,800,,1,,1,,,,1,,,,1
259,D-WUIB,Lufthansa,Airbus,A220,100,,1,,1,,,,1,,1,,
261,D-WUXP,Lufthansa,Airbus,A300,600,,1,,1,,,,1,,,1,
262,D-WWEN,Lufthansa,Airbus,A300,600ST,,1,,1,,,,1,,,1,
263,D-WXNN,Lufthansa,Airbus,A310,200,,1,,1,,,,1,,,1,
264,D-WYNB,Lufthansa,Airbus,A310,300,,1,,1,,,,1,,,1,
265,D-XAGX,Lufthansa,Airbus,A310,MRTT,,1,,1,,,,1,,,1,
266,D-XAUW,Lufthansa,Airbus,A318,100,,1,,1,,,,1,,1,,
267,D-XCKH,Lufthansa,Airbus,A319,100,,1,,1,,,,1,,1,,
268,D-XESN,Lufthansa,Airbus,A319,NEO,,1,,1,,,,1,,1,,
269,D-XFFM,Lufthansa,Airbus,A320,100,,1,,1,,,,1,,1,,
270,D-XFIY,Lufthansa,Airbus,A320,200,,1,,1,,,,1,,1,,
271,D-XFRX,Lufthansa,Airbus,A320,NEO,,1,,1,,,,1,,1,,
272,D-XFSL,Lufthansa,Airbus,A321,100,,1,,1,,,,1,,1,,
273,D-XHOK,Lufthansa,Airbus,A321,200,,1,,1,,,,1,,1,,
274,D-XITR,Lufthansa,Airbus,A321,NEO,,1,,1,,,,1,,1,,
275,D-XIZF,Lufthansa,Airbus,A321,LR,,1,,1,,,,1,,1,,
276,D-XJCE,Lufthansa,Airbus,A321,XLR,,1,,1,,,,1,,1,,
277,D-XKOI,Lufthansa,Airbus,A330,200,,1,,1,,,,1,,,1,
278,D-XKZN,Lufthansa,Airbus,A330,300,,1,,1,,,,1,,,1,
279,D-XMBV,Lufthansa,Airbus,A330,800,,1,,1,,,,1,,,1,
280,D-XMMJ,Lufthansa,Airbus,A330,900,,1,,1,,,,1,,,1,
281,D-XNMC,Lufthansa,Airbus,A330,743L,,1,,1,,,,1,,,1,
282,D-XNRR,Lufthansa,Airbus,A330,MRTT,,1,,1,,,,1,,,1,
283,D-XPEQ,Lufthansa,Airbus,A340,200,,1,,1,,,,1,,,1,
284,D-XPIQ,Lufthansa,Airbus,A340,300,,1,,1,,,,1,,,1,
285,D-XPJI,Lufthansa,Airbus,A340,500,,1,,1,,,,1,,,1,
286,D-XPMT,Lufthansa,Airbus,A340,600,,1,,1,,,,1,,,1,
287,D-XQIO,Lufthansa,Airbus,A350,900,,1,,1,,,,1,,,1,
288,D-XRBF,Lufthansa,Airbus,A350,1000,,1,,1,,,,1,,,1,
289,D-XRKL,Lufthansa,Airbus,A380,800,,1,,1,,,,1,,,,1
290,D-XRLI,Lufthansa,Airbus,A220,100,,1,,1,,,,1,,1,,
291,D-XRXE,Lufthansa,Airbus,A220,300,,1,,1,,,,1,,1,,
292,D-XSJJ,Lufthansa,Airbus,A300,600,,1,,1,,,,1,,,1,
293,D-XSWH,Lufthansa,Airbus,A300,600ST,,1,,1,,,,1,,,1,
294,D-XTKC,Lufthansa,Airbus,A310,200,,1,,1,,,,1,,,1,
295,D-XUAC,Lufthansa,Airbus,A310,300,,1,,1,,,,1,,,1,
296,D-XUDW,Lufthansa,Airbus,A310,MRTT,,1,,1,,,,1,,,1,
297,D-XUXK,Lufthansa,Airbus,A318,100,,1,,1,,,,1,,1,,
298,D-XYDQ,Lufthansa,Airbus,A319,100,,1,,1,,,,1,,1,,
299,D-XYOL,Lufthansa,Boeing,707, ,,1,,1,,,,1,,,1,
300,D-XZGB,Lufthansa,Boeing,717,200,,1,,1,,,,1,,1,,
301,D-XZKB,Lufthansa,Boeing,720, ,,1,,1,,,,1,,1,,
302,D-YAAU,Lufthansa,Boeing,727,100,1,1,1,1,,,,1,,1,,
303,D-YBHV,Lufthansa,Boeing,727,200,,1,,1,,,,1,,1,,
304,D-YBNY,Lufthansa,Boeing,737,100,,1,,1,,,,1,,1,,
305,D-YBUL,Lufthansa,Boeing,737,200,,1,,1,,,,1,,1,,
306,D-YCAH,Lufthansa,Boeing,737,300,,1,,1,,,,1,,1,,
307,D-YCLH,Lufthansa,Boeing,737,400,,1,,1,,,,1,,1,,
308,D-YDFS,Lufthansa,Boeing,737,500,,1,,1,,,,1,,1,,
309,D-YDIV,Lufthansa,Boeing,737,600,,1,,1,,,,1,,1,,
310,D-YDYV,Lufthansa,Boeing,737,700,,1,,1,,,,1,,1,,
311,D-YEVO,Lufthansa,Boeing,737,700ER,,1,,1,,,,1,,1,,
312,D-YGRW,Lufthansa,Boeing,737,800,,1,,1,,,,1,,1,,
313,D-YGVP,Lufthansa,Boeing,737,900,,1,,1,,,,1,,1,,
314,D-YHJF,Lufthansa,Boeing,737,900ER,,1,,1,,,,1,,1,,
315,D-YHLH,Lufthansa,Boeing,737,7,,1,,1,,,,1,,1,,
316,D-YJAJ,Lufthansa,Boeing,737,8,,1,,1,,,,1,,1,,
317,D-YJQS,Lufthansa,Boeing,737,200,,1,,1,,,,1,,1,,
318,D-YJTJ,Lufthansa,Boeing,737,9,,1,,1,,,,1,,1,,
319,D-YJYO,Lufthansa,Boeing,737,10,,1,,1,,,,1,,1,,
320,D-YKBD,Lufthansa,Boeing,747,100,,1,,1,,,,1,,,1,
321,D-YKKK,Lufthansa,Boeing,747,200,,1,,1,,,,1,,,1,
322,D-YLKU,Lufthansa,Boeing,747,SP,,1,,1,,,,1,,,1,
323,D-YLYT,Lufthansa,Boeing,747,300,,1,,1,,,,1,,,1,
324,D-YNAU,Lufthansa,Boeing,747,400,,1,,1,,,,1,,,1,
325,D-YNXQ,Lufthansa,Boeing,747,8,,1,,1,,,,1,,,1,
326,D-YOJE,Lufthansa,Boeing,757,200,,1,,1,,,,1,,1,,
327,D-YOMT,Lufthansa,Boeing,757,300,,1,,1,,,,1,,1,,
328,D-YPLW,Lufthansa,Boeing,767,200,,1,,1,,,,1,,,1,
329,D-YPML,Lufthansa,Boeing,767,200ER,,1,,1,,,,1,,,1,
330,D-YPQN,Lufthansa,Boeing,767,300,,1,,1,,,,1,,,1,
331,D-YPVK,Lufthansa,Boeing,767,300ER,,1,,1,,,,1,,,1,
